uint8_t Numbers[22][8] = {
  {0x3e, 0x41, 0x41, 0x3e, 0x7c, 0x82, 0x82, 0x7c}, //00
  {0x3e, 0x41, 0x41, 0x3e, 0x00, 0x84, 0xfe, 0x80}, //01
  {0x3e, 0x41, 0x41, 0x3e, 0xc4, 0xa2, 0x92, 0x8c}, //02
  {0x3e, 0x41, 0x41, 0x3e, 0x44, 0x92, 0x92, 0x6c}, //03
  {0x3e, 0x41, 0x41, 0x3e, 0x30, 0x28, 0x24, 0xfe}, //04
  {0x3e, 0x41, 0x41, 0x3e, 0x4e, 0x8a, 0x8a, 0x72}, //05
  {0x3e, 0x41, 0x41, 0x3e, 0x78, 0x94, 0x92, 0x62}, //06
  {0x3e, 0x41, 0x41, 0x3e, 0x02, 0xe2, 0x12, 0x0e}, //07
  {0x3e, 0x41, 0x41, 0x3e, 0x6c, 0x92, 0x92, 0x6c}, //08
  {0x3e, 0x41, 0x41, 0x3e, 0x0c, 0x92, 0x92, 0x7c}, //09
  {0x42, 0x7f, 0x40, 0x00, 0x7c, 0x82, 0x82, 0x7c}, //10
  {0x42, 0x7f, 0x40, 0x00, 0x00, 0x84, 0xfe, 0x80}, //11
  {0x42, 0x7f, 0x40, 0x00, 0xc4, 0xa2, 0x92, 0x8c}, //12
  {0x42, 0x7f, 0x40, 0x00, 0x44, 0x92, 0x92, 0x6c}, //13
  {0x42, 0x7f, 0x40, 0x00, 0x30, 0x28, 0x24, 0xfe}, //14
  {0x42, 0x7f, 0x40, 0x00, 0x4e, 0x8a, 0x8a, 0x72}, //15
  {0x42, 0x7f, 0x40, 0x00, 0x78, 0x94, 0x92, 0x62}, //16
  {0x42, 0x7f, 0x40, 0x00, 0x02, 0xe2, 0x12, 0x0e}, //17
  {0x42, 0x7f, 0x40, 0x00, 0x6c, 0x92, 0x92, 0x6c}, //18
  {0x42, 0x7f, 0x40, 0x00, 0x0c, 0x92, 0x92, 0x7c}, //19
  {0x62, 0x51, 0x49, 0x46, 0x7c, 0x82, 0x82, 0x7c}, //20
  {0x62, 0x51, 0x49, 0x46, 0x00, 0x84, 0xfe, 0x80}, //21
};
